State/UTs_Code,District_Code,CD Block_Code,Town/Village_Code,State/UTs_Name,District_Name,Level,Name,Total/Rural/Urban,No of Households,Total Population Person,Total Population Male,Total Population Female,Population in the age group 0-6 Person,Population in the age group 0-6 Male,Population in the age group 0-6 Female,Scheduled Castes population Person,Scheduled Castes population Male,Scheduled Castes population Female,Scheduled Tribes population Person,Scheduled Tribes population Male,Scheduled Tribes population Female,Literates Population Person,Literates Population Male,Literates Population Female,Illiterate Persons,Illiterate Male,Illiterate Female,Total Worker Population Person,Total Worker Population Male,Total Worker Population Female,Non Working Population Person,Non Working Population Male,Non Working Population Female
05,058,0016,042138,UTTARAKHAND,Rudraprayag,CD BLOCK,Ukhimath,Rural,10259,50719,25204,25515,6502,3477,3025,7792,3947,3845,135,76,59,37235,20780,16455,13484,4424,9060,23685,11562,12123,27034,13642,13392
05,058,0016,042054,UTTARAKHAND,Rudraprayag,VILLAGE,Garuriya,Rural,2,10,10,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,10,10,0
05,058,0016,042055,UTTARAKHAND,Rudraprayag,VILLAGE,Ghinurpani,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042056,UTTARAKHAND,Rudraprayag,VILLAGE,Rambara,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042057,UTTARAKHAND,Rudraprayag,VILLAGE,Sarana Losan,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042058,UTTARAKHAND,Rudraprayag,VILLAGE,Gaurikund,Rural,43,223,136,87,13,4,9,0,0,0,0,0,0,185,127,58,38,9,29,149,95,54,74,41,33
05,058,0016,042059,UTTARAKHAND,Rudraprayag,VILLAGE,Mundkatiya,Rural,6,30,16,14,4,0,4,0,0,0,0,0,0,23,16,7,7,0,7,22,13,9,8,3,5
05,058,0016,042060,UTTARAKHAND,Rudraprayag,VILLAGE,Tausi,Rural,34,202,102,100,33,16,17,0,0,0,0,0,0,149,83,66,53,19,34,89,44,45,113,58,55
05,058,0016,042061,UTTARAKHAND,Rudraprayag,VILLAGE,Trijuginarayan,Rural,235,1360,693,667,177,91,86,0,0,0,0,0,0,1028,594,434,332,99,233,566,287,279,794,406,388
05,058,0016,042062,UTTARAKHAND,Rudraprayag,VILLAGE,Kongarh,Rural,36,188,99,89,34,18,16,145,71,74,0,0,0,123,76,47,65,23,42,86,46,40,102,53,49
05,058,0016,042063,UTTARAKHAND,Rudraprayag,VILLAGE,Nyalsu,Rural,201,1120,571,549,153,80,73,9,5,4,9,9,0,805,464,341,315,107,208,598,294,304,522,277,245
05,058,0016,042064,UTTARAKHAND,Rudraprayag,VILLAGE,Sersi,Rural,43,224,109,115,22,9,13,57,28,29,0,0,0,176,98,78,48,11,37,118,53,65,106,56,50
05,058,0016,042065,UTTARAKHAND,Rudraprayag,VILLAGE,Gair,Rural,13,70,33,37,9,5,4,0,0,0,0,0,0,56,28,28,14,5,9,39,19,20,31,14,17
05,058,0016,042066,UTTARAKHAND,Rudraprayag,VILLAGE,Barasu,Rural,171,881,447,434,138,80,58,0,0,0,0,0,0,627,357,270,254,90,164,439,216,223,442,231,211
05,058,0016,042067,UTTARAKHAND,Rudraprayag,VILLAGE,Tarsali,Rural,20,98,50,48,3,2,1,0,0,0,0,0,0,83,48,35,15,2,13,46,23,23,52,27,25
05,058,0016,042068,UTTARAKHAND,Rudraprayag,VILLAGE,Jamu,Rural,126,697,342,355,85,49,36,0,0,0,0,0,0,553,287,266,144,55,89,339,152,187,358,190,168
05,058,0016,042069,UTTARAKHAND,Rudraprayag,VILLAGE,Phata,Rural,58,215,123,92,34,19,15,25,14,11,0,0,0,169,101,68,46,22,24,89,59,30,126,64,62
05,058,0016,042070,UTTARAKHAND,Rudraprayag,VILLAGE,Khat,Rural,54,271,146,125,27,18,9,0,0,0,0,0,0,220,125,95,51,21,30,145,73,72,126,73,53
05,058,0016,042071,UTTARAKHAND,Rudraprayag,VILLAGE,Dhani,Rural,48,274,143,131,44,23,21,0,0,0,0,0,0,186,112,74,88,31,57,126,60,66,148,83,65
05,058,0016,042072,UTTARAKHAND,Rudraprayag,VILLAGE,Khariya,Rural,119,574,291,283,54,28,26,0,0,0,0,0,0,464,257,207,110,34,76,273,119,154,301,172,129
05,058,0016,042073,UTTARAKHAND,Rudraprayag,VILLAGE,Dharwal Gaon,Rural,17,84,40,44,10,5,5,0,0,0,0,0,0,66,35,31,18,5,13,47,21,26,37,19,18
05,058,0016,042074,UTTARAKHAND,Rudraprayag,VILLAGE,Rabigram,Rural,50,273,138,135,44,22,22,0,0,0,0,0,0,212,115,97,61,23,38,162,73,89,111,65,46
05,058,0016,042075,UTTARAKHAND,Rudraprayag,VILLAGE,Maikhanda,Rural,186,926,470,456,152,71,81,738,373,365,48,25,23,607,360,247,319,110,209,397,183,214,529,287,242
05,058,0016,042076,UTTARAKHAND,Rudraprayag,VILLAGE,Byung,Rural,31,149,78,71,14,7,7,0,0,0,0,0,0,109,68,41,40,10,30,95,52,43,54,26,28
05,058,0016,042077,UTTARAKHAND,Rudraprayag,VILLAGE,Rail,Rural,16,71,39,32,6,3,3,0,0,0,0,0,0,53,33,20,18,6,12,35,17,18,36,22,14
05,058,0016,042078,UTTARAKHAND,Rudraprayag,VILLAGE,Lolchhara,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042079,UTTARAKHAND,Rudraprayag,VILLAGE,Jalmalla,Rural,84,543,267,276,97,47,50,0,0,0,0,0,0,340,190,150,203,77,126,322,159,163,221,108,113
05,058,0016,042080,UTTARAKHAND,Rudraprayag,VILLAGE,Jaltalla,Rural,79,373,197,176,64,31,33,8,8,0,0,0,0,255,157,98,118,40,78,195,106,89,178,91,87
05,058,0016,042081,UTTARAKHAND,Rudraprayag,VILLAGE,Chaumasi,Rural,57,284,135,149,41,18,23,0,0,0,0,0,0,208,110,98,76,25,51,50,50,0,234,85,149
05,058,0016,042082,UTTARAKHAND,Rudraprayag,VILLAGE,Chilond,Rural,60,353,185,168,56,34,22,0,0,0,0,0,0,244,140,104,109,45,64,183,85,98,170,100,70
05,058,0016,042083,UTTARAKHAND,Rudraprayag,VILLAGE,Syansu,Rural,47,229,107,122,35,14,21,0,0,0,0,0,0,155,87,68,74,20,54,123,51,72,106,56,50
05,058,0016,042084,UTTARAKHAND,Rudraprayag,VILLAGE,Khunnu,Rural,53,270,128,142,37,16,21,0,0,0,0,0,0,189,103,86,81,25,56,131,54,77,139,74,65
05,058,0016,042085,UTTARAKHAND,Rudraprayag,VILLAGE,Kotma,Rural,126,565,293,272,67,32,35,255,133,122,0,0,0,481,254,227,84,39,45,307,160,147,258,133,125
05,058,0016,042086,UTTARAKHAND,Rudraprayag,VILLAGE,Kabiltha,Rural,62,341,182,159,30,15,15,0,0,0,0,0,0,247,153,94,94,29,65,163,100,63,178,82,96
05,058,0016,042087,UTTARAKHAND,Rudraprayag,VILLAGE,Kalimath,Rural,111,545,275,270,80,48,32,152,72,80,0,0,0,377,208,169,168,67,101,270,132,138,275,143,132
05,058,0016,042088,UTTARAKHAND,Rudraprayag,VILLAGE,Byunkhi,Rural,77,355,173,182,43,23,20,0,0,0,0,0,0,254,145,109,101,28,73,253,117,136,102,56,46
05,058,0016,042089,UTTARAKHAND,Rudraprayag,VILLAGE,Kunjethi,Rural,72,389,186,203,64,30,34,187,88,99,0,0,0,262,153,109,127,33,94,187,85,102,202,101,101
05,058,0016,042090,UTTARAKHAND,Rudraprayag,VILLAGE,Thali Laga Kali Math,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042091,UTTARAKHAND,Rudraprayag,VILLAGE,Jurani,Rural,20,99,50,49,12,6,6,30,17,13,0,0,0,80,44,36,19,6,13,44,24,20,55,26,29
05,058,0016,042092,UTTARAKHAND,Rudraprayag,VILLAGE,Gwita,Rural,6,28,19,9,1,1,0,0,0,0,0,0,0,22,16,6,6,3,3,13,9,4,15,10,5
05,058,0016,042093,UTTARAKHAND,Rudraprayag,VILLAGE,Korkhimalli,Rural,9,51,27,24,7,3,4,0,0,0,0,0,0,31,22,9,20,5,15,24,12,12,27,15,12
05,058,0016,042094,UTTARAKHAND,Rudraprayag,VILLAGE,Korkhitalli,Rural,17,98,49,49,12,7,5,0,0,0,0,0,0,75,39,36,23,10,13,36,15,21,62,34,28
05,058,0016,042095,UTTARAKHAND,Rudraprayag,VILLAGE,Semkwerala,Rural,8,33,14,19,4,1,3,0,0,0,0,0,0,19,11,8,14,3,11,17,7,10,16,7,9
05,058,0016,042096,UTTARAKHAND,Rudraprayag,VILLAGE,Tyuri,Rural,99,460,220,240,71,33,38,0,0,0,0,0,0,329,180,149,131,40,91,272,123,149,188,97,91
05,058,0016,042097,UTTARAKHAND,Rudraprayag,VILLAGE,Khumera,Rural,213,1050,507,543,138,71,67,421,210,211,0,0,0,728,419,309,322,88,234,488,228,260,562,279,283
05,058,0016,042098,UTTARAKHAND,Rudraprayag,VILLAGE,Barasu,Rural,146,1128,652,476,102,60,42,153,104,49,0,0,0,939,578,361,189,74,115,309,175,134,819,477,342
05,058,0016,042099,UTTARAKHAND,Rudraprayag,VILLAGE,Bhetsem,Rural,199,1011,521,490,117,68,49,458,245,213,0,0,0,848,449,399,163,72,91,308,198,110,703,323,380
05,058,0016,042100,UTTARAKHAND,Rudraprayag,VILLAGE,Hyuna,Rural,21,85,51,34,10,6,4,0,0,0,0,0,0,66,42,24,19,9,10,39,34,5,46,17,29
05,058,0016,042101,UTTARAKHAND,Rudraprayag,VILLAGE,Nala,Rural,257,1189,600,589,134,70,64,464,226,238,0,0,0,885,512,373,304,88,216,523,280,243,666,320,346
05,058,0016,042102,UTTARAKHAND,Rudraprayag,VILLAGE,Kothera,Rural,32,149,73,76,23,12,11,0,0,0,0,0,0,115,61,54,34,12,22,74,31,43,75,42,33
05,058,0016,042103,UTTARAKHAND,Rudraprayag,VILLAGE,Deosal,Rural,53,209,104,105,23,14,9,2,1,1,0,0,0,156,89,67,53,15,38,96,42,54,113,62,51
05,058,0016,042104,UTTARAKHAND,Rudraprayag,VILLAGE,Rudrpur,Rural,124,629,320,309,73,45,28,56,31,25,0,0,0,471,270,201,158,50,108,236,96,140,393,224,169
05,058,0016,042105,UTTARAKHAND,Rudraprayag,VILLAGE,Gadi,Rural,24,99,52,47,10,4,6,2,2,0,0,0,0,72,44,28,27,8,19,50,26,24,49,26,23
05,058,0016,042106,UTTARAKHAND,Rudraprayag,VILLAGE,Guptkashi,Rural,277,1130,583,547,131,76,55,39,22,17,4,3,1,918,495,423,212,88,124,410,271,139,720,312,408
05,058,0016,042107,UTTARAKHAND,Rudraprayag,VILLAGE,Dewar,Rural,187,865,411,454,109,60,49,119,60,59,0,0,0,673,348,325,192,63,129,443,192,251,422,219,203
05,058,0016,042108,UTTARAKHAND,Rudraprayag,VILLAGE,Sankari,Rural,198,901,466,435,98,52,46,7,6,1,0,0,0,706,390,316,195,76,119,533,265,268,368,201,167
05,058,0016,042109,UTTARAKHAND,Rudraprayag,VILLAGE,Bhainsari,Rural,51,232,112,120,20,11,9,0,0,0,0,0,0,181,94,87,51,18,33,103,51,52,129,61,68
05,058,0016,042110,UTTARAKHAND,Rudraprayag,VILLAGE,Asama,Rural,2,10,7,3,2,2,0,0,0,0,0,0,0,8,5,3,2,2,0,5,2,3,5,5,0
05,058,0016,042111,UTTARAKHAND,Rudraprayag,VILLAGE,Semtalli,Rural,44,205,112,93,16,11,5,22,13,9,0,0,0,166,99,67,39,13,26,113,57,56,92,55,37
05,058,0016,042112,UTTARAKHAND,Rudraprayag,VILLAGE,Thaglasi,Rural,14,77,36,41,11,6,5,0,0,0,0,0,0,58,30,28,19,6,13,35,14,21,42,22,20
05,058,0016,042113,UTTARAKHAND,Rudraprayag,VILLAGE,Dharsemi,Rural,8,42,25,17,5,4,1,0,0,0,0,0,0,29,17,12,13,8,5,25,17,8,17,8,9
05,058,0016,042114,UTTARAKHAND,Rudraprayag,VILLAGE,Rauchak Chauki,Rural,5,9,5,4,0,0,0,2,1,1,0,0,0,1,1,0,8,4,4,6,5,1,3,0,3
05,058,0016,042115,UTTARAKHAND,Rudraprayag,VILLAGE,Paundar,Rural,9,33,17,16,5,2,3,0,0,0,0,0,0,23,14,9,10,3,7,9,7,2,24,10,14
05,058,0016,042116,UTTARAKHAND,Rudraprayag,VILLAGE,Uniyara,Rural,125,566,259,307,57,31,26,0,0,0,0,0,0,446,222,224,120,37,83,331,140,191,235,119,116
05,058,0016,042117,UTTARAKHAND,Rudraprayag,VILLAGE,Ransi Tarsali,Rural,154,964,455,509,148,76,72,0,0,0,0,0,0,639,358,281,325,97,228,473,196,277,491,259,232
05,058,0016,042118,UTTARAKHAND,Rudraprayag,VILLAGE,Gaundar,Rural,45,294,145,149,47,27,20,0,0,0,0,0,0,200,112,88,94,33,61,156,72,84,138,73,65
05,058,0016,042119,UTTARAKHAND,Rudraprayag,VILLAGE,Raulek,Rural,242,1207,577,630,163,75,88,361,183,178,0,0,0,860,471,389,347,106,241,629,288,341,578,289,289
05,058,0016,042120,UTTARAKHAND,Rudraprayag,VILLAGE,Kheti Nadla,Rural,27,113,51,62,15,6,9,0,0,0,0,0,0,78,44,34,35,7,28,56,26,30,57,25,32
05,058,0016,042121,UTTARAKHAND,Rudraprayag,VILLAGE,Jaggi Bagwan,Rural,115,561,282,279,75,44,31,0,0,0,0,0,0,375,217,158,186,65,121,316,142,174,245,140,105
05,058,0016,042122,UTTARAKHAND,Rudraprayag,VILLAGE,Bedulaban,Rural,82,455,226,229,48,25,23,0,0,0,0,0,0,321,186,135,134,40,94,101,87,14,354,139,215
05,058,0016,042123,UTTARAKHAND,Rudraprayag,VILLAGE,Kunjalpur,Rural,11,48,24,24,5,4,1,26,13,13,0,0,0,33,19,14,15,5,10,25,11,14,23,13,10
05,058,0016,042124,UTTARAKHAND,Rudraprayag,VILLAGE,Mansuna,Rural,189,888,418,470,131,68,63,296,142,154,0,0,0,574,313,261,314,105,209,357,182,175,531,236,295
05,058,0016,042125,UTTARAKHAND,Rudraprayag,VILLAGE,Jugasuchak Biroli,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042126,UTTARAKHAND,Rudraprayag,VILLAGE,Biroli,Rural,1,8,3,5,3,0,3,7,2,5,0,0,0,4,3,1,4,0,4,1,1,0,7,2,5
05,058,0016,042127,UTTARAKHAND,Rudraprayag,VILLAGE,Burua,Rural,71,386,168,218,50,20,30,106,55,51,0,0,0,285,144,141,101,24,77,171,77,94,215,91,124
05,058,0016,042128,UTTARAKHAND,Rudraprayag,VILLAGE,Madali,Rural,2,5,2,3,0,0,0,0,0,0,0,0,0,2,1,1,3,1,2,3,1,2,2,1,1
05,058,0016,042129,UTTARAKHAND,Rudraprayag,VILLAGE,Gadagu,Rural,117,601,275,326,120,64,56,0,0,0,0,0,0,367,195,172,234,80,154,336,135,201,265,140,125
05,058,0016,042130,UTTARAKHAND,Rudraprayag,VILLAGE,Gair,Rural,79,431,210,221,53,30,23,5,3,2,0,0,0,290,168,122,141,42,99,219,99,120,212,111,101
05,058,0016,042131,UTTARAKHAND,Rudraprayag,VILLAGE,Basti,Rural,15,75,36,39,4,3,1,0,0,0,0,0,0,62,31,31,13,5,8,30,15,15,45,21,24
05,058,0016,042132,UTTARAKHAND,Rudraprayag,VILLAGE,Giriya,Rural,122,611,292,319,102,57,45,51,24,27,0,0,0,438,228,210,173,64,109,277,116,161,334,176,158
05,058,0016,042133,UTTARAKHAND,Rudraprayag,VILLAGE,Fanphaj,Rural,110,574,276,298,76,44,32,0,0,0,0,0,0,423,229,194,151,47,104,259,104,155,315,172,143
05,058,0016,042134,UTTARAKHAND,Rudraprayag,VILLAGE,Saruna,Rural,27,123,58,65,16,7,9,0,0,0,0,0,0,99,51,48,24,7,17,47,19,28,76,39,37
05,058,0016,042135,UTTARAKHAND,Rudraprayag,VILLAGE,Pali,Rural,61,283,136,147,42,26,16,0,0,0,0,0,0,201,99,102,82,37,45,131,52,79,152,84,68
05,058,0016,042136,UTTARAKHAND,Rudraprayag,VILLAGE,Chunni,Rural,59,286,161,125,35,22,13,9,4,5,0,0,0,212,136,76,74,25,49,149,70,79,137,91,46
05,058,0016,042137,UTTARAKHAND,Rudraprayag,VILLAGE,Mangoli,Rural,54,246,124,122,18,9,9,0,0,0,0,0,0,205,114,91,41,10,31,107,49,58,139,75,64
05,058,0016,042138,UTTARAKHAND,Rudraprayag,VILLAGE,Ukhimath,Rural,511,2296,1184,1112,268,158,110,461,243,218,35,18,17,1816,993,823,480,191,289,950,508,442,1346,676,670
05,058,0016,042139,UTTARAKHAND,Rudraprayag,VILLAGE,Dilmi,Rural,17,88,41,47,12,6,6,0,0,0,0,0,0,61,34,27,27,7,20,40,18,22,48,23,25
05,058,0016,042140,UTTARAKHAND,Rudraprayag,VILLAGE,Sari,Rural,137,784,369,415,95,53,42,78,38,40,0,0,0,548,303,245,236,66,170,263,140,123,521,229,292
05,058,0016,042141,UTTARAKHAND,Rudraprayag,VILLAGE,Daira,Rural,92,406,206,200,47,28,19,58,33,25,0,0,0,308,175,133,98,31,67,169,88,81,237,118,119
05,058,0016,042142,UTTARAKHAND,Rudraprayag,VILLAGE,Barangali,Rural,40,206,99,107,30,17,13,0,0,0,0,0,0,137,82,55,69,17,52,102,49,53,104,50,54
05,058,0016,042143,UTTARAKHAND,Rudraprayag,VILLAGE,Karokhi,Rural,143,749,365,384,84,49,35,67,29,38,15,8,7,574,309,265,175,56,119,329,138,191,420,227,193
05,058,0016,042144,UTTARAKHAND,Rudraprayag,VILLAGE,Kantha,Rural,5,33,15,18,4,1,3,0,0,0,0,0,0,25,14,11,8,1,7,20,9,11,13,6,7
05,058,0016,042145,UTTARAKHAND,Rudraprayag,VILLAGE,Painj,Rural,55,264,118,146,39,18,21,0,0,0,0,0,0,177,98,79,87,20,67,149,66,83,115,52,63
05,058,0016,042146,UTTARAKHAND,Rudraprayag,VILLAGE,Bhatwari,Rural,123,504,256,248,55,33,22,3,2,1,1,1,0,427,223,204,77,33,44,246,130,116,258,126,132
05,058,0016,042147,UTTARAKHAND,Rudraprayag,VILLAGE,Sansari,Rural,34,211,129,82,11,7,4,0,0,0,0,0,0,158,110,48,53,19,34,103,74,29,108,55,53
05,058,0016,042148,UTTARAKHAND,Rudraprayag,VILLAGE,Kimana,Rural,88,393,192,201,40,24,16,0,0,0,0,0,0,313,168,145,80,24,56,201,94,107,192,98,94
05,058,0016,042149,UTTARAKHAND,Rudraprayag,VILLAGE,Raudu,Rural,13,54,24,30,4,2,2,0,0,0,0,0,0,38,22,16,16,2,14,28,11,17,26,13,13
05,058,0016,042150,UTTARAKHAND,Rudraprayag,VILLAGE,Gundagwar,Rural,5,30,16,14,1,1,0,0,0,0,0,0,0,22,15,7,8,1,7,16,8,8,14,8,6
05,058,0016,042151,UTTARAKHAND,Rudraprayag,VILLAGE,Kanda,Rural,35,195,83,112,29,15,14,0,0,0,0,0,0,139,66,73,56,17,39,106,43,63,89,40,49
05,058,0016,042152,UTTARAKHAND,Rudraprayag,VILLAGE,Huddu,Rural,68,361,180,181,54,32,22,87,41,46,0,0,0,253,146,107,108,34,74,221,105,116,140,75,65
05,058,0016,042153,UTTARAKHAND,Rudraprayag,VILLAGE,Ushara,Rural,96,544,269,275,66,37,29,0,0,0,0,0,0,381,222,159,163,47,116,225,108,117,319,161,158
05,058,0016,042154,UTTARAKHAND,Rudraprayag,VILLAGE,Bhankund,Rural,3,16,10,6,0,0,0,0,0,0,0,0,0,14,10,4,2,0,2,8,5,3,8,5,3
05,058,0016,042155,UTTARAKHAND,Rudraprayag,VILLAGE,Pothiwasa,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042156,UTTARAKHAND,Rudraprayag,VILLAGE,Tungnath,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042157,UTTARAKHAND,Rudraprayag,VILLAGE,Chopta,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042158,UTTARAKHAND,Rudraprayag,VILLAGE,Baniyakund,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042159,UTTARAKHAND,Rudraprayag,VILLAGE,Dogalbhita,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0016,042160,UTTARAKHAND,Rudraprayag,VILLAGE,Gujargwar,Rural,11,52,30,22,2,2,0,0,0,0,0,0,0,36,28,8,16,2,14,9,9,0,43,21,22
05,058,0016,042161,UTTARAKHAND,Rudraprayag,VILLAGE,Dilangwar,Rural,14,83,43,40,15,10,5,0,0,0,0,0,0,51,30,21,32,13,19,19,15,4,64,28,36
05,058,0016,042162,UTTARAKHAND,Rudraprayag,VILLAGE,Makku,Rural,211,950,445,505,112,52,60,236,109,127,0,0,0,719,380,339,231,65,166,397,219,178,553,226,327
05,058,0016,042163,UTTARAKHAND,Rudraprayag,VILLAGE,Silgoth,Rural,3,12,4,8,0,0,0,0,0,0,0,0,0,9,4,5,3,0,3,5,2,3,7,2,5
05,058,0016,042164,UTTARAKHAND,Rudraprayag,VILLAGE,Semar,Rural,10,34,18,16,4,2,2,0,0,0,0,0,0,23,16,7,11,2,9,13,5,8,21,13,8
05,058,0016,042165,UTTARAKHAND,Rudraprayag,VILLAGE,Dungar semala,Rural,110,580,285,295,92,32,60,259,132,127,0,0,0,409,235,174,171,50,121,285,140,145,295,145,150
05,058,0016,042166,UTTARAKHAND,Rudraprayag,VILLAGE,Pathali,Rural,91,522,252,270,77,43,34,0,0,0,6,5,1,379,208,171,143,44,99,260,120,140,262,132,130
